00:45:18: Edge Data
00:45:18: ---------
00:45:18: Triangle 0 = {indexSet=0, vertexSet=0, v0=347, v1=346, v2=345}
00:45:18: Triangle 1 = {indexSet=0, vertexSet=0, v0=344, v1=343, v2=342}
00:45:18: Triangle 2 = {indexSet=0, vertexSet=0, v0=350, v1=349, v2=348}
00:45:18: Triangle 3 = {indexSet=0, vertexSet=0, v0=356, v1=355, v2=354}
00:45:18: Triangle 4 = {indexSet=0, vertexSet=0, v0=353, v1=352, v2=351}
00:45:18: Triangle 5 = {indexSet=0, vertexSet=0, v0=332, v1=331, v2=330}
00:45:18: Triangle 6 = {indexSet=0, vertexSet=0, v0=329, v1=328, v2=327}
00:45:18: Triangle 7 = {indexSet=0, vertexSet=0, v0=335, v1=334, v2=333}
00:45:18: Triangle 8 = {indexSet=0, vertexSet=0, v0=341, v1=340, v2=339}
00:45:18: Triangle 9 = {indexSet=0, vertexSet=0, v0=338, v1=337, v2=336}
00:45:18: Triangle 10 = {indexSet=0, vertexSet=0, v0=359, v1=358, v2=357}
00:45:18: Triangle 11 = {indexSet=0, vertexSet=0, v0=380, v1=379, v2=378}
00:45:18: Triangle 12 = {indexSet=0, vertexSet=0, v0=377, v1=376, v2=375}
00:45:18: Triangle 13 = {indexSet=0, vertexSet=0, v0=383, v1=382, v2=381}
00:45:18: Triangle 14 = {indexSet=0, vertexSet=0, v0=389, v1=388, v2=387}
00:45:18: Triangle 15 = {indexSet=0, vertexSet=0, v0=386, v1=385, v2=384}
00:45:18: Triangle 16 = {indexSet=0, vertexSet=0, v0=365, v1=364, v2=363}
00:45:18: Triangle 17 = {indexSet=0, vertexSet=0, v0=362, v1=361, v2=360}
00:45:18: Triangle 18 = {indexSet=0, vertexSet=0, v0=368, v1=367, v2=366}
00:45:18: Triangle 19 = {indexSet=0, vertexSet=0, v0=374, v1=373, v2=372}
00:45:18: Triangle 20 = {indexSet=0, vertexSet=0, v0=371, v1=370, v2=369}
00:45:18: Triangle 21 = {indexSet=0, vertexSet=0, v0=326, v1=325, v2=324}
00:45:18: Triangle 22 = {indexSet=0, vertexSet=0, v0=281, v1=280, v2=279}
00:45:18: Triangle 23 = {indexSet=0, vertexSet=0, v0=278, v1=277, v2=276}
00:45:18: Triangle 24 = {indexSet=0, vertexSet=0, v0=284, v1=283, v2=282}
00:45:18: Triangle 25 = {indexSet=0, vertexSet=0, v0=290, v1=289, v2=288}
00:45:18: Triangle 26 = {indexSet=0, vertexSet=0, v0=287, v1=286, v2=285}
00:45:18: Triangle 27 = {indexSet=0, vertexSet=0, v0=266, v1=265, v2=264}
00:45:18: Triangle 28 = {indexSet=0, vertexSet=0, v0=263, v1=262, v2=261}
00:45:18: Triangle 29 = {indexSet=0, vertexSet=0, v0=269, v1=268, v2=267}
00:45:18: Triangle 30 = {indexSet=0, vertexSet=0, v0=275, v1=274, v2=273}
00:45:18: Triangle 31 = {indexSet=0, vertexSet=0, v0=272, v1=271, v2=270}
00:45:18: Triangle 32 = {indexSet=0, vertexSet=0, v0=293, v1=292, v2=291}
